Iteration,#Fevals: rb Function Value Delta( best ,worst) |idx: Max SD idx: Min SD  | minsigD  sigma Axisratio | time, in eig
    1( 6),      6: 1.0855015519431901e+04 (+0e+00,7e+03) |  1: 5.1e+00  0: 4.8e+00 | 5.1e+00 5.1e+00   1.00   |  0.0  0.0 
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481951618 (Tue Apr 30 14:59:11 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481951651 (Tue Apr 30 14:59:11 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481951674 (Tue Apr 30 14:59:11 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481951691 (Tue Apr 30 14:59:11 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481951703 (Tue Apr 30 14:59:11 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481951725 (Tue Apr 30 14:59:11 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481951738 (Tue Apr 30 14:59:11 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481951751 (Tue Apr 30 14:59:11 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481951766 (Tue Apr 30 14:59:11 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481951781 (Tue Apr 30 14:59:11 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481951791 (Tue Apr 30 14:59:11 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481951808 (Tue Apr 30 14:59:11 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481951824 (Tue Apr 30 14:59:11 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481951838 (Tue Apr 30 14:59:11 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481951855 (Tue Apr 30 14:59:11 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481951875 (Tue Apr 30 14:59:11 CEST 2024)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481951906 (Tue Apr 30 14:59:11 CEST 2024)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481951938 (Tue Apr 30 14:59:11 CEST 2024)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481951956 (Tue Apr 30 14:59:11 CEST 2024)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481951983 (Tue Apr 30 14:59:11 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481951998 (Tue Apr 30 14:59:11 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952012 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952027 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952049 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952080 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952096 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952110 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952123 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952158 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952190 (Tue Apr 30 14:59:12 CEST 2024)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952217 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952236 (Tue Apr 30 14:59:12 CEST 2024)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952256 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952273 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952284 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952299 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952311 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952334 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952362 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952379 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952401 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952437 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952463 (Tue Apr 30 14:59:12 CEST 2024)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952491 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952509 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952524 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952545 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952562 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952581 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952607 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952648 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952663 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952676 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952690 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952700 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952717 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952737 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952749 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952763 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952781 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952804 (Tue Apr 30 14:59:12 CEST 2024)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952835 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952860 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952872 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952882 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952893 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952907 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952931 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952942 (Tue Apr 30 14:59:12 CEST 2024)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952958 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952977 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481952997 (Tue Apr 30 14:59:12 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953009 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953021 (Tue Apr 30 14:59:13 CEST 2024)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953051 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953079 (Tue Apr 30 14:59:13 CEST 2024)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953099 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953119 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953133 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953154 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953169 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953189 (Tue Apr 30 14:59:13 CEST 2024)
 CMA-ES warning: flat fitness landscape, consider reformulation of fitness, step-size increased
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953202 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953216 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953239 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953251 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953267 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953289 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953321 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953340 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953391 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953408 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953423 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953438 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953453 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953467 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953479 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953492 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953504 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953515 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953526 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953539 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953553 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953566 (Tue Apr 30 14:59:13 CEST 2024)
(3,6)-CMA-ES(mu_eff=2.3), Ver="0.99.40", dimension=2, 0 diagonal iter., randomSeed=1714481953583 (Tue Apr 30 14:59:13 CEST 2024)
